###############################################
I am running the following nnUNet: 3d_fullres
For that I will be using the following configuration:
num_classes:  4
modalities:  {0: 'MRI'}
use_mask_for_norm OrderedDict([(0, True)])
keep_only_largest_region None
min_region_size_per_class None
min_size_per_class None
normalization_schemes OrderedDict([(0, 'nonCT')])
stages...
stage:  0
{'batch_size': 2, 'num_pool_per_axis': [5, 5, 5], 'patch_size': array([128, 128, 128]), 'median_patient_size_in_voxels': array([139, 170, 137]), 'current_spacing': array([1., 1., 1.]), 'original_spacing': array([1., 1., 1.]), 'do_dummy_2D_data_aug': False, 'pool_op_kernel_sizes': [[2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2]], 'conv_kernel_sizes': [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]}
I am using stage 0 from these plans
I am using sample dice + CE loss
I am using data from this folder:  /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/nnUNetData_plans_v2.1
###############################################
loading dataset
2026-03-25 13:56:59.787679: Using splits from existing split file: /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/splits_final.pkl
2026-03-25 13:56:59.790078: The split file contains 5 splits.
2026-03-25 13:56:59.790143: Desired fold for training: 0
2026-03-25 13:56:59.790168: This split has 5574 training and 1394 validation cases.
[DataLoader3D] modal buckets: a=205, b=1938, c=1514, d=1714, e=203, total=5574
[DataLoader3D] modal buckets: a=45, b=489, c=371, d=442, e=47, total=1394
done
2026-03-25 13:56:59.999230: Running dataset preflight scan for NaN/Inf (train=5574, val=1394) ...
2026-03-25 13:57:52.901646: Preflight scan passed: no NaN/Inf voxels detected in train/val data files.
2026-03-25 13:57:54.361899: Initialized MedSAM2 adapter (encoder=medsam2)
skip loading latest checkpoint (--no_resume set)
2026-03-25 13:57:54.398453: lr: 0.0001
using pin_memory on device 0
using pin_memory on device 0
2026-03-25 13:58:17.209867: 
epoch:  0
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:  29%|██▉       | 293/1000 [07:10<16:42,  1.42s/it, loss=0.898]
Epoch 1/1000:  29%|██▉       | 294/1000 [07:10<16:37,  1.41s/it, loss=0.898]
Epoch 1/1000:  29%|██▉       | 294/1000 [07:10<16:37,  1.41s/it, loss=0.898]
Epoch 1/1000:  29%|██▉       | 294/1000 [07:11<16:37,  1.41s/it, loss=0.575]
Epoch 1/1000:  30%|██▉       | 295/1000 [07:11<16:34,  1.41s/it, loss=0.575]
Epoch 1/1000:  30%|██▉       | 295/1000 [07:11<16:34,  1.41s/it, loss=0.575]
Epoch 1/1000:  30%|██▉       | 295/1000 [07:12<16:34,  1.41s/it, loss=1.04] 
Epoch 1/1000:  30%|██▉       | 296/1000 [07:12<16:27,  1.40s/it, loss=1.04]
Epoch 1/1000:  30%|██▉       | 296/1000 [07:12<16:27,  1.40s/it, loss=1.04]
Epoch 1/1000:  30%|██▉       | 296/1000 [07:14<16:27,  1.40s/it, loss=0.792]
Epoch 1/1000:  30%|██▉       | 297/1000 [07:14<16:20,  1.40s/it, loss=0.792]
Epoch 1/1000:  30%|██▉       | 297/1000 [07:14<16:20,  1.40s/it, loss=0.792]
Epoch 1/1000:  30%|██▉       | 297/1000 [07:15<16:20,  1.40s/it, loss=0.76] 
Epoch 1/1000:  30%|██▉       | 298/1000 [07:15<16:19,  1.40s/it, loss=0.76]
Epoch 1/1000:  30%|██▉       | 298/1000 [07:15<16:19,  1.40s/it, loss=0.76]
Epoch 1/1000:  30%|██▉       | 298/1000 [07:17<16:19,  1.40s/it, loss=1.08]
Epoch 1/1000:  30%|██▉       | 299/1000 [07:17<16:24,  1.40s/it, loss=1.08]
Epoch 1/1000:  30%|██▉       | 299/1000 [07:17<16:24,  1.40s/it, loss=1.08]
Epoch 1/1000:  30%|██▉       | 299/1000 [07:18<16:24,  1.40s/it, loss=0.709]
Epoch 1/1000:  30%|███       | 300/1000 [07:18<16:30,  1.41s/it, loss=0.709]
Epoch 1/1000:  30%|███       | 300/1000 [07:18<16:30,  1.41s/it, loss=0.709]
Epoch 1/1000:  30%|███       | 300/1000 [07:20<16:30,  1.41s/it, loss=0.766]
Epoch 1/1000:  30%|███       | 301/1000 [07:20<16:59,  1.46s/it, loss=0.766]
Epoch 1/1000:  30%|███       | 301/1000 [07:20<16:59,  1.46s/it, loss=0.766]
Epoch 1/1000:  30%|███       | 301/1000 [07:21<16:59,  1.46s/it, loss=1.2]  
Epoch 1/1000:  30%|███       | 302/1000 [07:21<16:50,  1.45s/it, loss=1.2]
Epoch 1/1000:  30%|███       | 302/1000 [07:21<16:50,  1.45s/it, loss=1.2]
Epoch 1/1000:  30%|███       | 302/1000 [07:22<16:50,  1.45s/it, loss=0.773]
Epoch 1/1000:  30%|███       | 303/1000 [07:22<16:40,  1.44s/it, loss=0.773]
Epoch 1/1000:  30%|███       | 303/1000 [07:22<16:40,  1.44s/it, loss=0.773]
Epoch 1/1000:  30%|███       | 303/1000 [07:24<16:40,  1.44s/it, loss=0.712]
Epoch 1/1000:  30%|███       | 304/1000 [07:24<16:34,  1.43s/it, loss=0.712]
Epoch 1/1000:  30%|███       | 304/1000 [07:24<16:34,  1.43s/it, loss=0.712]
Epoch 1/1000:  30%|███       | 304/1000 [07:25<16:34,  1.43s/it, loss=1.01] 
Epoch 1/1000:  30%|███       | 305/1000 [07:25<16:27,  1.42s/it, loss=1.01]
Epoch 1/1000:  30%|███       | 305/1000 [07:25<16:27,  1.42s/it, loss=1.01]
Epoch 1/1000:  30%|███       | 305/1000 [07:27<16:27,  1.42s/it, loss=0.939]
Epoch 1/1000:  31%|███       | 306/1000 [07:27<17:00,  1.47s/it, loss=0.939]
Epoch 1/1000:  31%|███       | 306/1000 [07:27<17:00,  1.47s/it, loss=0.939]
Epoch 1/1000:  31%|███       | 306/1000 [07:28<17:00,  1.47s/it, loss=0.874]
Epoch 1/1000:  31%|███       | 307/1000 [07:28<16:47,  1.45s/it, loss=0.874]
Epoch 1/1000:  31%|███       | 307/1000 [07:28<16:47,  1.45s/it, loss=0.874]
Epoch 1/1000:  31%|███       | 307/1000 [07:30<16:47,  1.45s/it, loss=0.984]
Epoch 1/1000:  31%|███       | 308/1000 [07:30<16:40,  1.45s/it, loss=0.984]
Epoch 1/1000:  31%|███       | 308/1000 [07:30<16:40,  1.45s/it, loss=0.984]
Epoch 1/1000:  31%|███       | 308/1000 [07:31<16:40,  1.45s/it, loss=1.05] 
Epoch 1/1000:  31%|███       | 309/1000 [07:31<16:34,  1.44s/it, loss=1.05]
Epoch 1/1000:  31%|███       | 309/1000 [07:31<16:34,  1.44s/it, loss=1.05]
Epoch 1/1000:  31%|███       | 309/1000 [07:32<16:34,  1.44s/it, loss=0.912]
Epoch 1/1000:  31%|███       | 310/1000 [07:32<16:28,  1.43s/it, loss=0.912]
Epoch 1/1000:  31%|███       | 310/1000 [07:32<16:28,  1.43s/it, loss=0.912]
Epoch 1/1000:  31%|███       | 310/1000 [07:34<16:28,  1.43s/it, loss=0.902]
Epoch 1/1000:  31%|███       | 311/1000 [07:34<16:24,  1.43s/it, loss=0.902]
Epoch 1/1000:  31%|███       | 311/1000 [07:34<16:24,  1.43s/it, loss=0.902]
Epoch 1/1000:  31%|███       | 311/1000 [07:35<16:24,  1.43s/it, loss=0.906]
Epoch 1/1000:  31%|███       | 312/1000 [07:35<16:18,  1.42s/it, loss=0.906]
Epoch 1/1000:  31%|███       | 312/1000 [07:35<16:18,  1.42s/it, loss=0.906]
Epoch 1/1000:  31%|███       | 312/1000 [07:37<16:18,  1.42s/it, loss=0.935]
Epoch 1/1000:  31%|███▏      | 313/1000 [07:37<16:17,  1.42s/it, loss=0.935]
Epoch 1/1000:  31%|███▏      | 313/1000 [07:37<16:17,  1.42s/it, loss=0.935]
Epoch 1/1000:  31%|███▏      | 313/1000 [07:38<16:17,  1.42s/it, loss=0.824]
Epoch 1/1000:  31%|███▏      | 314/1000 [07:38<16:15,  1.42s/it, loss=0.824]
Epoch 1/1000:  31%|███▏      | 314/1000 [07:38<16:15,  1.42s/it, loss=0.824]
Epoch 1/1000:  31%|███▏      | 314/1000 [07:40<16:15,  1.42s/it, loss=0.741]
Epoch 1/1000:  32%|███▏      | 315/1000 [07:40<16:10,  1.42s/it, loss=0.741]
Epoch 1/1000:  32%|███▏      | 315/1000 [07:40<16:10,  1.42s/it, loss=0.741]
Epoch 1/1000:  32%|███▏      | 315/1000 [07:41<16:10,  1.42s/it, loss=0.898]
Epoch 1/1000:  32%|███▏      | 316/1000 [07:41<16:04,  1.41s/it, loss=0.898]
Epoch 1/1000:  32%|███▏      | 316/1000 [07:41<16:04,  1.41s/it, loss=0.898]
Epoch 1/1000:  32%|███▏      | 316/1000 [07:42<16:04,  1.41s/it, loss=1.08] 
Epoch 1/1000:  32%|███▏      | 317/1000 [07:42<16:01,  1.41s/it, loss=1.08]
Epoch 1/1000:  32%|███▏      | 317/1000 [07:42<16:01,  1.41s/it, loss=1.08]
Epoch 1/1000:  32%|███▏      | 317/1000 [07:44<16:01,  1.41s/it, loss=0.89]
Epoch 1/1000:  32%|███▏      | 318/1000 [07:44<16:01,  1.41s/it, loss=0.89]
Epoch 1/1000:  32%|███▏      | 318/1000 [07:44<16:01,  1.41s/it, loss=0.89]
Epoch 1/1000:  32%|███▏      | 318/1000 [07:45<16:01,  1.41s/it, loss=0.935]
Epoch 1/1000:  32%|███▏      | 319/1000 [07:45<16:30,  1.45s/it, loss=0.935]
Epoch 1/1000:  32%|███▏      | 319/1000 [07:45<16:30,  1.45s/it, loss=0.935]
Epoch 1/1000:  32%|███▏      | 319/1000 [07:47<16:30,  1.45s/it, loss=1.06] 
Epoch 1/1000:  32%|███▏      | 320/1000 [07:47<16:34,  1.46s/it, loss=1.06]
Epoch 1/1000:  32%|███▏      | 320/1000 [07:47<16:34,  1.46s/it, loss=1.06]
Epoch 1/1000:  32%|███▏      | 320/1000 [07:48<16:34,  1.46s/it, loss=1.07]
Epoch 1/1000:  32%|███▏      | 321/1000 [07:48<16:22,  1.45s/it, loss=1.07]
Epoch 1/1000:  32%|███▏      | 321/1000 [07:48<16:22,  1.45s/it, loss=1.07]
Epoch 1/1000:  32%|███▏      | 321/1000 [07:50<16:22,  1.45s/it, loss=0.691]
Epoch 1/1000:  32%|███▏      | 322/1000 [07:50<16:15,  1.44s/it, loss=0.691]
Epoch 1/1000:  32%|███▏      | 322/1000 [07:50<16:15,  1.44s/it, loss=0.691]
Epoch 1/1000:  32%|███▏      | 322/1000 [07:51<16:15,  1.44s/it, loss=0.615]
Epoch 1/1000:  32%|███▏      | 323/1000 [07:51<16:09,  1.43s/it, loss=0.615]
Epoch 1/1000:  32%|███▏      | 323/1000 [07:51<16:09,  1.43s/it, loss=0.615]
Epoch 1/1000:  32%|███▏      | 323/1000 [07:52<16:09,  1.43s/it, loss=1.06] 
Epoch 1/1000:  32%|███▏      | 324/1000 [07:52<16:06,  1.43s/it, loss=1.06]
Epoch 1/1000:  32%|███▏      | 324/1000 [07:52<16:06,  1.43s/it, loss=1.06]
Epoch 1/1000:  32%|███▏      | 324/1000 [07:54<16:06,  1.43s/it, loss=1.09]
Epoch 1/1000:  32%|███▎      | 325/1000 [07:54<16:01,  1.42s/it, loss=1.09]
Epoch 1/1000:  32%|███▎      | 325/1000 [07:54<16:01,  1.42s/it, loss=1.09]
Epoch 1/1000:  32%|███▎      | 325/1000 [07:55<16:01,  1.42s/it, loss=0.858]
Epoch 1/1000:  33%|███▎      | 326/1000 [07:55<15:55,  1.42s/it, loss=0.858]
Epoch 1/1000:  33%|███▎      | 326/1000 [07:55<15:55,  1.42s/it, loss=0.858]
Epoch 1/1000:  33%|███▎      | 326/1000 [07:57<15:55,  1.42s/it, loss=0.863]
Epoch 1/1000:  33%|███▎      | 327/1000 [07:57<15:53,  1.42s/it, loss=0.863]
Epoch 1/1000:  33%|███▎      | 327/1000 [07:57<15:53,  1.42s/it, loss=0.863]
Epoch 1/1000:  33%|███▎      | 327/1000 [07:58<15:53,  1.42s/it, loss=0.68] 
Epoch 1/1000:  33%|███▎      | 328/1000 [07:58<15:50,  1.41s/it, loss=0.68]
Epoch 1/1000:  33%|███▎      | 328/1000 [07:58<15:50,  1.41s/it, loss=0.68]
Epoch 1/1000:  33%|███▎      | 328/1000 [08:00<15:50,  1.41s/it, loss=0.982]
Epoch 1/1000:  33%|███▎      | 329/1000 [08:00<16:26,  1.47s/it, loss=0.982]
Epoch 1/1000:  33%|███▎      | 329/1000 [08:00<16:26,  1.47s/it, loss=0.982]
Epoch 1/1000:  33%|███▎      | 329/1000 [08:01<16:26,  1.47s/it, loss=1.01] 
Epoch 1/1000:  33%|███▎      | 330/1000 [08:01<16:14,  1.46s/it, loss=1.01]
Epoch 1/1000:  33%|███▎      | 330/1000 [08:01<16:14,  1.46s/it, loss=1.01]
Epoch 1/1000:  33%|███▎      | 330/1000 [08:03<16:14,  1.46s/it, loss=0.873]
Epoch 1/1000:  33%|███▎      | 331/1000 [08:03<16:08,  1.45s/it, loss=0.873]
Epoch 1/1000:  33%|███▎      | 331/1000 [08:03<16:08,  1.45s/it, loss=0.873]
Epoch 1/1000:  33%|███▎      | 331/1000 [08:04<16:08,  1.45s/it, loss=0.814]
Epoch 1/1000:  33%|███▎      | 332/1000 [08:04<16:00,  1.44s/it, loss=0.814]
Epoch 1/1000:  33%|███▎      | 332/1000 [08:04<16:00,  1.44s/it, loss=0.814]
Epoch 1/1000:  33%|███▎      | 332/1000 [08:05<16:00,  1.44s/it, loss=1.18] 
Epoch 1/1000:  33%|███▎      | 333/1000 [08:05<16:03,  1.44s/it, loss=1.18]
Epoch 1/1000:  33%|███▎      | 333/1000 [08:05<16:03,  1.44s/it, loss=1.18]
Epoch 1/1000:  33%|███▎      | 333/1000 [08:07<16:03,  1.44s/it, loss=0.925]
Epoch 1/1000:  33%|███▎      | 334/1000 [08:07<15:56,  1.44s/it, loss=0.925]
Epoch 1/1000:  33%|███▎      | 334/1000 [08:07<15:56,  1.44s/it, loss=0.925]
Epoch 1/1000:  33%|███▎      | 334/1000 [08:08<15:56,  1.44s/it, loss=0.861]
Epoch 1/1000:  34%|███▎      | 335/1000 [08:08<15:52,  1.43s/it, loss=0.861]
Epoch 1/1000:  34%|███▎      | 335/1000 [08:08<15:52,  1.43s/it, loss=0.861]
Epoch 1/1000:  34%|███▎      | 335/1000 [08:10<15:52,  1.43s/it, loss=0.68] 
Epoch 1/1000:  34%|███▎      | 336/1000 [08:10<16:39,  1.50s/it, loss=0.68]
Epoch 1/1000:  34%|███▎      | 336/1000 [08:10<16:39,  1.50s/it, loss=0.68]
Epoch 1/1000:  34%|███▎      | 336/1000 [08:11<16:39,  1.50s/it, loss=0.855]
Epoch 1/1000:  34%|███▎      | 337/1000 [08:11<16:35,  1.50s/it, loss=0.855]
Epoch 1/1000:  34%|███▎      | 337/1000 [08:11<16:35,  1.50s/it, loss=0.855]
Epoch 1/1000:  34%|███▎      | 337/1000 [08:13<16:35,  1.50s/it, loss=0.862]
Epoch 1/1000:  34%|███▍      | 338/1000 [08:13<16:34,  1.50s/it, loss=0.862]
Epoch 1/1000:  34%|███▍      | 338/1000 [08:13<16:34,  1.50s/it, loss=0.862]
Epoch 1/1000:  34%|███▍      | 338/1000 [08:14<16:34,  1.50s/it, loss=0.902]
Epoch 1/1000:  34%|███▍      | 339/1000 [08:14<16:10,  1.47s/it, loss=0.902]
Epoch 1/1000:  34%|███▍      | 339/1000 [08:14<16:10,  1.47s/it, loss=0.902]
Epoch 1/1000:  34%|███▍      | 339/1000 [08:16<16:10,  1.47s/it, loss=0.936]
Epoch 1/1000:  34%|███▍      | 340/1000 [08:16<16:19,  1.48s/it, loss=0.936]
Epoch 1/1000:  34%|███▍      | 340/1000 [08:16<16:19,  1.48s/it, loss=0.936]
Epoch 1/1000:  34%|███▍      | 340/1000 [08:17<16:19,  1.48s/it, loss=0.949]
Epoch 1/1000:  34%|███▍      | 341/1000 [08:17<16:18,  1.48s/it, loss=0.949]
Epoch 1/1000:  34%|███▍      | 341/1000 [08:17<16:18,  1.48s/it, loss=0.949]
Epoch 1/1000:  34%|███▍      | 341/1000 [08:19<16:18,  1.48s/it, loss=0.844]
Epoch 1/1000:  34%|███▍      | 342/1000 [08:19<15:58,  1.46s/it, loss=0.844]
Epoch 1/1000:  34%|███▍      | 342/1000 [08:19<15:58,  1.46s/it, loss=0.844]
Epoch 1/1000:  34%|███▍      | 342/1000 [08:20<15:58,  1.46s/it, loss=0.835]
Epoch 1/1000:  34%|███▍      | 343/1000 [08:20<15:52,  1.45s/it, loss=0.835]
Epoch 1/1000:  34%|███▍      | 343/1000 [08:20<15:52,  1.45s/it, loss=0.835]
Epoch 1/1000:  34%|███▍      | 343/1000 [08:22<15:52,  1.45s/it, loss=0.606]
Epoch 1/1000:  34%|███▍      | 344/1000 [08:22<16:16,  1.49s/it, loss=0.606]
Epoch 1/1000:  34%|███▍      | 344/1000 [08:22<16:16,  1.49s/it, loss=0.606]
Epoch 1/1000:  34%|███▍      | 344/1000 [08:23<16:16,  1.49s/it, loss=0.826]
Epoch 1/1000:  34%|███▍      | 345/1000 [08:23<16:04,  1.47s/it, loss=0.826]
Epoch 1/1000:  34%|███▍      | 345/1000 [08:23<16:04,  1.47s/it, loss=0.826]
Epoch 1/1000:  34%|███▍      | 345/1000 [08:25<16:04,  1.47s/it, loss=0.574]
Epoch 1/1000:  35%|███▍      | 346/1000 [08:25<15:52,  1.46s/it, loss=0.574]
Epoch 1/1000:  35%|███▍      | 346/1000 [08:25<15:52,  1.46s/it, loss=0.574]
Epoch 1/1000:  35%|███▍      | 346/1000 [08:26<15:52,  1.46s/it, loss=0.53] 
Epoch 1/1000:  35%|███▍      | 347/1000 [08:26<15:43,  1.44s/it, loss=0.53]
Epoch 1/1000:  35%|███▍      | 347/1000 [08:26<15:43,  1.44s/it, loss=0.53]
Epoch 1/1000:  35%|███▍      | 347/1000 [08:27<15:43,  1.44s/it, loss=0.468]
Epoch 1/1000:  35%|███▍      | 348/1000 [08:27<15:38,  1.44s/it, loss=0.468]
Epoch 1/1000:  35%|███▍      | 348/1000 [08:27<15:38,  1.44s/it, loss=0.468]
Epoch 1/1000:  35%|███▍      | 348/1000 [08:29<15:38,  1.44s/it, loss=0.698]
Epoch 1/1000:  35%|███▍      | 349/1000 [08:29<15:40,  1.45s/it, loss=0.698]
Epoch 1/1000:  35%|███▍      | 349/1000 [08:29<15:40,  1.45s/it, loss=0.698]
Epoch 1/1000:  35%|███▍      | 349/1000 [08:30<15:40,  1.45s/it, loss=1.04] 
Epoch 1/1000:  35%|███▌      | 350/1000 [08:30<15:36,  1.44s/it, loss=1.04]
Epoch 1/1000:  35%|███▌      | 350/1000 [08:30<15:36,  1.44s/it, loss=1.04]
Epoch 1/1000:  35%|███▌      | 350/1000 [08:32<15:36,  1.44s/it, loss=0.816]
Epoch 1/1000:  35%|███▌      | 351/1000 [08:32<15:51,  1.47s/it, loss=0.816]
Epoch 1/1000:  35%|███▌      | 351/1000 [08:32<15:51,  1.47s/it, loss=0.816]
Epoch 1/1000:  35%|███▌      | 351/1000 [08:33<15:51,  1.47s/it, loss=0.81] 
Epoch 1/1000:  35%|███▌      | 352/1000 [08:33<15:41,  1.45s/it, loss=0.81]
Epoch 1/1000:  35%|███▌      | 352/1000 [08:33<15:41,  1.45s/it, loss=0.81]
Epoch 1/1000:  35%|███▌      | 352/1000 [08:35<15:41,  1.45s/it, loss=0.837]
Epoch 1/1000:  35%|███▌      | 353/1000 [08:35<15:36,  1.45s/it, loss=0.837]
Epoch 1/1000:  35%|███▌      | 353/1000 [08:35<15:36,  1.45s/it, loss=0.837]
Epoch 1/1000:  35%|███▌      | 353/1000 [08:36<15:36,  1.45s/it, loss=0.724]
Epoch 1/1000:  35%|███▌      | 354/1000 [08:36<15:36,  1.45s/it, loss=0.724]
Epoch 1/1000:  35%|███▌      | 354/1000 [08:36<15:36,  1.45s/it, loss=0.724]
Epoch 1/1000:  35%|███▌      | 354/1000 [08:38<15:36,  1.45s/it, loss=0.52] 
Epoch 1/1000:  36%|███▌      | 355/1000 [08:38<15:30,  1.44s/it, loss=0.52]
Epoch 1/1000:  36%|███▌      | 355/1000 [08:38<15:30,  1.44s/it, loss=0.52]
Epoch 1/1000:  36%|███▌      | 355/1000 [08:39<15:30,  1.44s/it, loss=0.784]
Epoch 1/1000:  36%|███▌      | 356/1000 [08:39<15:26,  1.44s/it, loss=0.784]
Epoch 1/1000:  36%|███▌      | 356/1000 [08:39<15:26,  1.44s/it, loss=0.784]
Epoch 1/1000:  36%|███▌      | 356/1000 [08:40<15:26,  1.44s/it, loss=0.782]
Epoch 1/1000:  36%|███▌      | 357/1000 [08:40<15:23,  1.44s/it, loss=0.782]
Epoch 1/1000:  36%|███▌      | 357/1000 [08:40<15:23,  1.44s/it, loss=0.782]
Epoch 1/1000:  36%|███▌      | 357/1000 [08:42<15:23,  1.44s/it, loss=0.918]
Epoch 1/1000:  36%|███▌      | 358/1000 [08:42<15:29,  1.45s/it, loss=0.918]
Epoch 1/1000:  36%|███▌      | 358/1000 [08:42<15:29,  1.45s/it, loss=0.918]
Epoch 1/1000:  36%|███▌      | 358/1000 [08:43<15:29,  1.45s/it, loss=0.408]
Epoch 1/1000:  36%|███▌      | 359/1000 [08:43<15:28,  1.45s/it, loss=0.408]
Epoch 1/1000:  36%|███▌      | 359/1000 [08:43<15:28,  1.45s/it, loss=0.408]
Epoch 1/1000:  36%|███▌      | 359/1000 [08:45<15:28,  1.45s/it, loss=0.81] 
Epoch 1/1000:  36%|███▌      | 360/1000 [08:45<15:25,  1.45s/it, loss=0.81]
Epoch 1/1000:  36%|███▌      | 360/1000 [08:45<15:25,  1.45s/it, loss=0.81]
Epoch 1/1000:  36%|███▌      | 360/1000 [08:46<15:25,  1.45s/it, loss=0.782]
Epoch 1/1000:  36%|███▌      | 361/1000 [08:46<15:38,  1.47s/it, loss=0.782]
Epoch 1/1000:  36%|███▌      | 361/1000 [08:46<15:38,  1.47s/it, loss=0.782]
Epoch 1/1000:  36%|███▌      | 361/1000 [08:48<15:38,  1.47s/it, loss=0.782]
Epoch 1/1000:  36%|███▌      | 362/1000 [08:48<15:21,  1.44s/it, loss=0.782]
Epoch 1/1000:  36%|███▌      | 362/1000 [08:48<15:21,  1.44s/it, loss=0.782]
Epoch 1/1000:  36%|███▌      | 362/1000 [08:49<15:21,  1.44s/it, loss=0.531]
Epoch 1/1000:  36%|███▋      | 363/1000 [08:49<15:13,  1.43s/it, loss=0.531]
Epoch 1/1000:  36%|███▋      | 363/1000 [08:49<15:13,  1.43s/it, loss=0.531]
Epoch 1/1000:  36%|███▋      | 363/1000 [08:51<15:13,  1.43s/it, loss=1]    
Epoch 1/1000:  36%|███▋      | 364/1000 [08:51<15:03,  1.42s/it, loss=1]
Epoch 1/1000:  36%|███▋      | 364/1000 [08:51<15:03,  1.42s/it, loss=1]
Epoch 1/1000:  36%|███▋      | 364/1000 [08:52<15:03,  1.42s/it, loss=0.524]
Epoch 1/1000:  36%|███▋      | 365/1000 [08:52<14:59,  1.42s/it, loss=0.524]
Epoch 1/1000:  36%|███▋      | 365/1000 [08:52<14:59,  1.42s/it, loss=0.524]
Epoch 1/1000:  36%|███▋      | 365/1000 [08:53<14:59,  1.42s/it, loss=0.651]
Epoch 1/1000:  37%|███▋      | 366/1000 [08:53<14:55,  1.41s/it, loss=0.651]
Epoch 1/1000:  37%|███▋      | 366/1000 [08:53<14:55,  1.41s/it, loss=0.651]
Epoch 1/1000:  37%|███▋      | 366/1000 [08:55<14:55,  1.41s/it, loss=0.623]
Epoch 1/1000:  37%|███▋      | 367/1000 [08:55<14:56,  1.42s/it, loss=0.623]
Epoch 1/1000:  37%|███▋      | 367/1000 [08:55<14:56,  1.42s/it, loss=0.623]
Epoch 1/1000:  37%|███▋      | 367/1000 [08:56<14:56,  1.42s/it, loss=0.478]
Epoch 1/1000:  37%|███▋      | 368/1000 [08:56<14:57,  1.42s/it, loss=0.478]
Epoch 1/1000:  37%|███▋      | 368/1000 [08:56<14:57,  1.42s/it, loss=0.478]
Epoch 1/1000:  37%|███▋      | 368/1000 [08:58<14:57,  1.42s/it, loss=0.879]
Epoch 1/1000:  37%|███▋      | 369/1000 [08:58<15:08,  1.44s/it, loss=0.879]
Epoch 1/1000:  37%|███▋      | 369/1000 [08:58<15:08,  1.44s/it, loss=0.879]
Epoch 1/1000:  37%|███▋      | 369/1000 [08:59<15:08,  1.44s/it, loss=0.822]
Epoch 1/1000:  37%|███▋      | 370/1000 [08:59<15:09,  1.44s/it, loss=0.822]
Epoch 1/1000:  37%|███▋      | 370/1000 [08:59<15:09,  1.44s/it, loss=0.822]
Epoch 1/1000:  37%|███▋      | 370/1000 [09:01<15:09,  1.44s/it, loss=0.625]
Epoch 1/1000:  37%|███▋      | 371/1000 [09:01<15:03,  1.44s/it, loss=0.625]
Epoch 1/1000:  37%|███▋      | 371/1000 [09:01<15:03,  1.44s/it, loss=0.625]
Epoch 1/1000:  37%|███▋      | 371/1000 [09:02<15:03,  1.44s/it, loss=0.839]
Epoch 1/1000:  37%|███▋      | 372/1000 [09:02<14:59,  1.43s/it, loss=0.839]
Epoch 1/1000:  37%|███▋      | 372/1000 [09:02<14:59,  1.43s/it, loss=0.839]
Epoch 1/1000:  37%|███▋      | 372/1000 [09:03<14:59,  1.43s/it, loss=0.813]
Epoch 1/1000:  37%|███▋      | 373/1000 [09:03<15:09,  1.45s/it, loss=0.813]
Epoch 1/1000:  37%|███▋      | 373/1000 [09:03<15:09,  1.45s/it, loss=0.813]
Epoch 1/1000:  37%|███▋      | 373/1000 [09:05<15:09,  1.45s/it, loss=0.77] 
Epoch 1/1000:  37%|███▋      | 374/1000 [09:05<14:59,  1.44s/it, loss=0.77]
Epoch 1/1000:  37%|███▋      | 374/1000 [09:05<14:59,  1.44s/it, loss=0.77]
Epoch 1/1000:  37%|███▋      | 374/1000 [09:06<14:59,  1.44s/it, loss=0.82]
Epoch 1/1000:  38%|███▊      | 375/1000 [09:06<14:53,  1.43s/it, loss=0.82]
Epoch 1/1000:  38%|███▊      | 375/1000 [09:06<14:53,  1.43s/it, loss=0.82]
Epoch 1/1000:  38%|███▊      | 375/1000 [09:08<14:53,  1.43s/it, loss=0.286]
Epoch 1/1000:  38%|███▊      | 376/1000 [09:08<14:49,  1.43s/it, loss=0.286]
Epoch 1/1000:  38%|███▊      | 376/1000 [09:08<14:49,  1.43s/it, loss=0.286]
Epoch 1/1000:  38%|███▊      | 376/1000 [09:09<14:49,  1.43s/it, loss=0.747]
Epoch 1/1000:  38%|███▊      | 377/1000 [09:09<14:46,  1.42s/it, loss=0.747]
Epoch 1/1000:  38%|███▊      | 377/1000 [09:09<14:46,  1.42s/it, loss=0.747]
Epoch 1/1000:  38%|███▊      | 377/1000 [09:11<14:46,  1.42s/it, loss=1.1]  
Epoch 1/1000:  38%|███▊      | 378/1000 [09:11<14:54,  1.44s/it, loss=1.1]
Epoch 1/1000:  38%|███▊      | 378/1000 [09:11<14:54,  1.44s/it, loss=1.1]
Epoch 1/1000:  38%|███▊      | 378/1000 [09:12<14:54,  1.44s/it, loss=0.795]
Epoch 1/1000:  38%|███▊      | 379/1000 [09:12<14:49,  1.43s/it, loss=0.795]
Epoch 1/1000:  38%|███▊      | 379/1000 [09:12<14:49,  1.43s/it, loss=0.795]
Epoch 1/1000:  38%|███▊      | 379/1000 [09:13<14:49,  1.43s/it, loss=0.187]
Epoch 1/1000:  38%|███▊      | 380/1000 [09:13<14:49,  1.43s/it, loss=0.187]
